 $DATA  
2 freq imaginaires                                                              
C1       0
23  2-5.41052223E-02 1.89322216E-01 4.92061294E-02 1.04849312E-02-1.02297294E-01
23  3 3.40429883E-02-1.58309680E-01-4.72244462E-02 1.14777850E-02-9.78735321E-02
23  4 2.47760728E-02-7.39149877E-02 4.60065503E-02 1.33394944E-02 1.35635357E-01
23  5 2.57776850E-02-9.01510002E-02-2.26101535E-01 4.41117263E-02 1.64216545E-01
23  6-2.53457530E-02 8.75939127E-02 3.29014149E-01 1.08095601E-01 5.21428406E-02
23  7-3.02368907E-02 1.61379136E-01-2.10410065E-01 1.55206503E-01-1.99212877E-01
23  8 1.43058388E-02-4.97381591E-02 1.63587513E-01 2.07406433E-01 1.41403648E-02
23  9-1.99151722E-02 8.58397088E-02-1.59258778E-01 1.06900880E-01 1.66566832E-02
23 10 2.36661363E-02-7.65058037E-02 2.71583814E-02-1.21495003E-01-6.80145776E-02
23 11-5.02181753E-02-7.73276118E-02-5.44390533E-02 2.56446847E-02-1.13207364E-01
23 12 1.48885062E-01 6.06628029E-02-1.49125838E-01-1.12832582E-01 8.79021791E-02
24  1-1.56386283E-02 8.08240095E-02 4.57456256E-02-1.76198960E-04-1.98118997E-01
24  2-2.29453644E-02 6.60905541E-02-1.37446944E-01-1.37704748E-02 2.54528468E-01
24  3 3.17744501E-02-1.54053678E-01-2.16736505E-01 1.43140682E-03 1.14710622E-01
24  4 2.73228629E-02-7.75262828E-02 3.11401829E-01-4.06675930E-02 1.20460687E-01
24  5-9.35405414E-03 4.71215279E-02-2.84072031E-01-1.10735405E-02-2.13098138E-01
24  6-5.68455161E-03 1.32892776E-02 2.28920609E-01-1.01039208E-01-4.33268240E-02
24  7-1.02937068E-03 1.51140868E-02-1.80024192E-01-9.40131390E-02-1.34005211E-01
24  8-4.68241581E-03 2.16569043E-02-6.05395355E-02-1.03355397E-01-1.72269132E-02
24  9-7.50962321E-03 3.80552690E-02 6.77018739E-02 4.65068998E-02-1.74989089E-01
24 10-3.83327585E-03 1.39524681E-02 6.34095572E-03 7.61250538E-02-1.11250619E-01
24 11 9.63326066E-02-1.42250539E-02-5.52290711E-02-9.29149797E-02 6.30800073E-02
24 12-7.80998803E-02 4.31072302E-02 1.49270259E-01 1.07141570E-01 1.20207062E-01
25  1 2.37723806E-02-1.18655240E-01 3.73155611E-02-3.05005420E-02 2.14709672E-01
25  2-1.99213989E-02 7.60319059E-02 1.53380023E-01-2.55715863E-02-1.66552650E-01
25  3 1.79186605E-02-8.77425954E-02 4.67312760E-02-8.94445207E-03-1.68357758E-01
25  4-9.96695028E-03 3.59385450E-02-1.35729412E-01-4.16802365E-02 1.10731654E-01
25  5 6.88198473E-03-3.35317165E-02-5.46807653E-02-8.11032964E-02 1.77736673E-01
25  6 7.60244525E-03-2.87946578E-02 9.14135043E-02-2.04029565E-01-1.02689656E-01
25  7-1.31078976E-02 6.63687539E-02 1.32570078E-02-2.50934663E-01-1.59063375E-01
25  8 6.82823074E-03-1.44600594E-02-2.63613559E-01-1.58229526E-01-7.16164772E-03
25  9-1.06004136E-02 4.88110175E-02 2.87525117E-01 6.52449632E-02-7.55890512E-02
25 10-7.82189457E-03 2.85401986E-02 1.45652822E-01 1.22877706E-01-3.51202450E-02
25 11 5.28432499E-02 1.05069793E-01-1.08342431E-01-1.56294320E-01 4.45084619E-02
25 12-1.92992447E-01 9.06735645E-02-1.43384229E-01-6.92833061E-02-3.01419757E-02
26  1 1.81942394E-02-8.75533434E-02 1.27079065E-01 4.82987789E-02 3.28209073E-02
26  2-2.91486291E-02 9.75727429E-02 8.67190180E-02 5.95120640E-02 4.78095838E-02
26  3 3.92966685E-02-1.97896820E-01-1.17895804E-01 5.33101806E-02-1.14654918E-01
26  4 5.77373385E-03-1.50504143E-02 3.12079615E-02 6.66368657E-02 5.39957761E-02
26  5-1.21818754E-02 4.55807389E-02-6.95337509E-02 1.11676276E-01-7.50048042E-03
26  6-3.17285493E-03 9.28736440E-03 7.82682913E-02 2.39294492E-01 2.45586382E-02
26  7 8.88935470E-04 6.80312978E-04-9.26882663E-02 3.53992987E-01 2.87774488E-02
26  8 2.97353076E-03-8.28940890E-03-1.84236394E-01 2.31312466E-02-4.61281630E-02
26  9 2.13638274E-02-1.01710112E-01 2.07564985E-01-3.31900993E-01 2.35255514E-02
26 10-8.85801364E-03 2.10758850E-02 1.97098466E-03 2.15041114E-01 2.98041030E-01
26 11-5.19892732E-02 2.27037109E-01 1.13953988E-01 1.09257380E-01-8.49028439E-02
26 12-6.99105806E-02 1.95758093E-02 1.73770144E-02 5.62665525E-02 3.95389415E-02
27  1-3.33647995E-02 1.64144675E-01-1.88240901E-01-3.66065238E-02-1.10617176E-01
27  2 2.18605793E-02-7.32856907E-02-1.87222490E-01-5.00003272E-02 4.01163076E-02
27  3-3.95010491E-02 2.01585639E-01 4.55114252E-02-5.01733035E-02 2.21903182E-01
27  4 1.01506097E-02-4.09803699E-02 6.83330957E-02-5.06688295E-02-7.40877832E-02
27  5 9.10720809E-03-3.20280960E-02-6.29086005E-02-7.26336187E-02 7.72524919E-02
27  6-2.78308075E-02 1.07426678E-01 1.07572561E-01-1.69424106E-01 1.20910019E-01
27  7-1.25918331E-02 7.24047606E-02-1.69070826E-01-2.52332385E-01-6.22348132E-02
27  8 1.42504405E-02-5.09158059E-02-3.95013927E-02 1.05112086E-01-1.10169533E-01
27  9 6.16009033E-03-3.33217514E-02 6.44260040E-02 4.15457987E-03 1.82034250E-01
27 10 1.25807911E-03-4.06411132E-03 1.82850476E-01-9.37997602E-02 3.28783556E-01
27 11-2.82169981E-01 2.13119948E-01 4.49150929E-02 1.49861569E-02-1.52777034E-01
27 12-1.77469389E-02-8.11744444E-02-6.80103139E-02-6.08374494E-02 1.23497614E-02
28  1-4.77149168E-02 2.30545924E-01-3.28081481E-01 8.21449270E-02-2.91241231E-02
28  2 5.55273643E-02-1.82868773E-01-2.02434964E-01 8.52441201E-02-1.06364927E-01
28  3-8.28413754E-02 4.22236160E-01 2.51628841E-01 1.64502388E-02 2.96319212E-01
28  4-2.57779534E-03 4.40860114E-03 7.86911516E-03 5.30873761E-02 3.61400512E-02
28  5 2.13687549E-02-7.94167941E-02-5.15740633E-02 7.53268739E-02 8.84897306E-02
28  6-3.72055087E-03 1.61987077E-02 1.01465271E-01 1.56020457E-01-2.20137135E-02
28  7-1.38605967E-02 7.20675815E-02 4.29617497E-02 2.65262441E-01-1.88966318E-01
28  8-4.54147410E-03 2.12623856E-02-9.22910659E-02-8.48170970E-02-3.46683707E-02
28  9-4.92867974E-03 2.21954811E-02 8.49242581E-02-1.02177047E-01-1.13443106E-01
28 10-4.34855891E-03 1.23873482E-02-5.76506417E-02 1.62242225E-01-1.24081923E-01
28 11 1.73229971E-01-2.52923683E-02-3.72858844E-02 7.43093938E-03 4.01609828E-02
28 12-9.55436392E-02 3.64644844E-02-8.24015698E-02-1.74039950E-01-3.68194280E-02
29  1 9.14854202E-03-4.19591222E-02 1.39355260E-01 3.31379482E-01-1.03095226E-01
29  2-2.34954210E-02 7.66690173E-02-2.67974099E-02 3.24270222E-01 1.73801723E-01
29  3 2.33497465E-02-1.20975787E-01-1.48371616E-01 2.33084315E-01 7.63453801E-03
29  4-4.22147764E-03 3.40436729E-03 1.40632929E-04 1.22411857E-01-2.92505581E-01
29  5 6.62410186E-03-3.65906130E-02 1.16265624E-01 5.20644723E-02 1.97981229E-01
29  6-1.13861120E-02 5.32046960E-02 4.29528843E-02-1.29379744E-02 9.21503989E-02
29  7-2.79014381E-02 1.44203429E-01 3.28494490E-02-8.33318494E-03-2.51102738E-01
29  8-6.14158714E-03 2.52533427E-02-2.18582613E-02-7.61954887E-02-1.05535340E-01
29  9-7.06945883E-03 3.03721506E-02 1.28479653E-02 9.85691482E-02 4.50827687E-02
29 10-2.67828149E-03 1.28351199E-02 1.29737925E-02-6.46199895E-02-5.99251505E-02
29 11 3.74556565E-03-5.08702221E-02-2.36347894E-02-4.83000407E-02 2.42515627E-02
29 12-1.09479237E-01-2.63880305E-01-1.69020229E-01 1.18745803E-01-1.03975363E-01
30  1-6.56944331E-03 3.02039646E-02-6.59391357E-02 4.08847808E-01 1.08230287E-01
30  2 1.68463725E-02-5.50608636E-02 6.02364328E-02 4.05007628E-01-9.78291982E-02
30  3-1.59881371E-02 8.29499597E-02 1.30327545E-01 2.68126879E-01 1.03611837E-02
30  4 4.66058983E-03-7.34734704E-03 1.52956618E-02 1.10332888E-01 2.35990196E-01
30  5-6.65444839E-03 3.49194287E-02-8.58865500E-02 6.21629408E-02-1.59522187E-01
30  6 6.57427702E-03-3.32233443E-02-4.39439286E-02-8.16713056E-02-6.27659903E-02
30  7 2.37474915E-02-1.22391352E-01-5.43511766E-02-1.84390766E-01 2.30013761E-01
30  8 8.81092603E-03-3.51592281E-02 4.11571273E-02 2.87336579E-03 8.10075874E-02
30  9 3.45458560E-03-1.31864396E-02-3.74818370E-02 4.07855254E-02 1.25965430E-02
30 10 1.30135449E-03-3.57063612E-03 6.20199863E-02-5.12419054E-02 7.61722807E-02
30 11-9.01615436E-02 5.37624593E-02 7.35236887E-04-1.41228474E-02 2.32844754E-02
30 12 5.41899540E-02 2.03694320E-01 1.41242721E-01-8.82777740E-02 9.18799776E-02
31  1 4.34654479E-04-1.54519343E-03 1.87649201E-02 5.56324329E-02-2.70490704E-02
31  2-4.71622102E-03 1.60157278E-02-1.96840078E-02 4.74612837E-02 3.76065860E-02
31  3 2.53843236E-03-1.33384531E-02-3.17709299E-02 3.60400338E-02 1.57269140E-02
31  4-9.18659775E-04-2.43004891E-04-7.35532273E-03-4.96231349E-03-8.67871483E-02
31  5 2.17765546E-03-1.22105091E-02 1.89308717E-02-4.66166159E-02 7.25783971E-02
31  6-3.25336138E-03 1.20538777E-02-2.86279352E-03-1.32386010E-01-4.98873561E-02
31  7 4.92039415E-03-2.70750197E-02 3.12473748E-02-3.21760102E-01 2.02628150E-02
31  8 7.38784820E-03-3.26980450E-02 8.75824608E-02 2.91750105E-01 6.78756453E-02
31  9 3.62785317E-03-2.16625692E-02-7.71191991E-02-3.35011431E-01-7.18239075E-02
31 10 9.50705024E-03-4.33822502E-02 5.48366189E-02 3.53154844E-01-1.38164336E-01
31 11 2.47342624E-01 1.15049019E-01-1.76254718E-01 2.41706432E-01-2.13528311E-01
31 12 2.69385094E-01-7.50716967E-02-6.80658845E-02 2.14112525E-02 9.88896626E-03
32  1-3.13432611E-03 1.65783751E-02-9.82354655E-03-3.41058246E-02-3.46481075E-02
32  2-5.52856917E-03 1.93719396E-02-3.10463737E-02-3.12024597E-02 3.92175050E-02
32  3 2.64669422E-03-1.36815036E-02-4.75650390E-02-2.13869868E-02 2.70702789E-02
32  4 4.46638042E-03-1.90305079E-02 6.69832120E-03 1.05043510E-02-6.66333655E-02
32  5-2.33138121E-03 7.46182283E-03-1.57008311E-02 2.97493225E-02 7.53985026E-02
32  6-1.28787164E-02 4.34504387E-02 7.04857553E-03 9.80752831E-02-5.54993731E-02
32  7 2.04046924E-02-1.06314747E-01-2.16290745E-02 2.16720711E-01 2.86951505E-01
32  8 3.02610727E-02-1.21973648E-01 1.59816568E-01-2.36699361E-01 1.11707575E-01
32  9 1.08434885E-04 8.67451078E-04-1.92048610E-01 7.75744653E-02 9.19656070E-02
32 10-2.01401312E-03 1.10073223E-02 4.46723069E-01 6.37482431E-02-7.02290031E-02
32 11-2.31204154E-02 2.62272142E-01-3.52779278E-01 5.96242765E-02 2.27665558E-01
32 12-6.81724785E-02-6.69292091E-02-6.37424031E-02 8.04062966E-03 8.38393492E-02
33  1-1.23669502E-02 6.33933564E-02-5.60468549E-02 7.75645146E-03-5.15902898E-02
33  2-1.11103049E-02 4.23533917E-02-6.82289908E-02 1.66259818E-03 7.04384654E-02
33  3 2.14869585E-03-1.09571867E-02-1.02132663E-01 2.35210949E-03 8.96731826E-02
33  4 5.72440824E-03-2.76673346E-02-1.66714124E-02 4.20588348E-03-1.18579702E-01
33  5-1.35343388E-02 4.07624742E-02-1.32198415E-01-8.34005490E-03 2.79358156E-01
33  6-9.25539240E-04-1.54771652E-02 1.30026375E-01 1.07098224E-03-3.33984829E-01
33  7 3.83001903E-02-2.01573282E-01-4.11711600E-02-3.55137976E-02 4.36620913E-01
33  8 8.32806527E-03-3.25716187E-02-1.18169516E-01 6.68136998E-03 3.57488383E-01
33  9 4.42888060E-03-1.40133624E-02 1.48345835E-01 2.14948084E-02-6.43076981E-02
33 10 3.47069478E-03-1.40612761E-02-1.97505230E-01-4.92623078E-02 5.56769036E-02
33 11-1.83216013E-02-1.17437007E-01 1.76151541E-01-1.11390675E-01 7.56108368E-02
33 12 1.00568345E-01-1.38660671E-01-2.41916257E-01-1.57893993E-02 1.88165882E-01
34  1 7.53052815E-02-3.97531186E-01 5.35465612E-01-4.14514663E-02 2.57715619E-01
34  2-3.24803842E-03 1.65635106E-02-2.38724578E-01 2.15142767E-02-1.73052889E-01
34  3-4.33272989E-02 2.44796562E-01 4.17195305E-01-3.25494042E-02 2.02387106E-01
34  4-2.56602848E-02 1.08345561E-01 2.34435631E-01-8.24054006E-03-9.72522629E-02
34  5 8.14489411E-03-2.50481423E-02-9.02599415E-02 5.32247362E-03-3.04035426E-02
34  6-1.05219599E-02 3.91490593E-02 6.72405731E-02-1.29342843E-03-4.17860389E-02
34  7 6.31913932E-03-3.17593031E-02-2.90977178E-02 1.48572137E-03 1.09618486E-02
34  8 1.66058464E-04-8.06165558E-04 9.98724763E-03-2.42488534E-03 2.27598412E-02
34  9-1.65378084E-03 9.83425658E-03-1.09058766E-02 1.04444184E-03-5.16189133E-02
34 10 8.15862897E-04-3.15652427E-03 1.06223488E-03-2.50611815E-03 2.62225547E-02
34 11-2.36614195E-02 1.58572355E-02 1.34011378E-02-1.11566398E-02 1.25130890E-02
34 12 1.39979131E-02-6.12502421E-02-4.02018672E-02 2.68806924E-01 4.35213671E-02
35  1 4.00924450E-03-2.13999155E-02 3.50739188E-02-7.06967093E-03 3.84327838E-02
35  2-1.44695349E-03 6.78707198E-03-1.76094425E-02 1.31525895E-03-1.33872860E-02
35  3-2.07725226E-03 1.26825185E-02 5.22574080E-03-2.50739278E-03 4.92264135E-02
35  4 6.96569706E-03-2.60011322E-02 3.63487995E-02-9.47316711E-05 4.17443610E-02
35  5-8.77719167E-03 4.15842713E-02-5.20202766E-02 7.99271320E-03-2.30397396E-02
35  6-2.20573801E-02 9.22790460E-02 1.53253038E-02-6.24453791E-03 1.49576278E-01
35  7-1.13927578E-02 6.99773933E-02-2.64483961E-01-5.79824618E-03 2.44261619E-01
35  8-2.56559635E-04 2.38873391E-03-1.44960237E-01 2.28640158E-02 4.05658055E-03
35  9 4.31357984E-02-2.31262493E-01 2.17328985E-01 3.18841274E-03 7.50715799E-01
35 10-7.69468251E-03 2.89732429E-02-4.03893905E-02-1.01193253E-02-2.27356625E-01
35 11 2.37896649E-01-1.98879168E-01-9.63223773E-02 9.17535946E-02-8.85213485E-02
35 12-1.10374594E-01 1.71047064E-02 3.89887926E-02 9.73352733E-03-7.52360491E-02
36  1 7.70348249E-05-3.81146897E-04-2.67558941E-02-4.83666611E-01-2.33637332E-02
36  2-9.16724194E-05 3.28258663E-04 9.61482004E-05 6.73264714E-03 7.89047590E-04
36  3 2.97935587E-05-1.72004660E-04 4.18736626E-03 8.26575699E-02 3.35745324E-03
36  4-1.40108729E-04 6.10652041E-04 2.49445038E-02 4.78159817E-01 1.91439752E-02
36  5-8.20105707E-05 3.09886862E-04 2.71339153E-02 5.48853308E-01 2.36881630E-02
36  6 1.53966690E-04-6.75044388E-04 2.68635728E-03 4.66444577E-02 1.42329904E-04
36  7 1.32767851E-04-8.08889416E-04-1.29128543E-02-3.21025615E-01-1.57248309E-02
36  8 7.54972397E-05-2.40689192E-04-2.01100294E-03-3.46042514E-02-2.27331093E-03
36  9-4.72338701E-04 2.65633647E-03-3.72554309E-03 1.34720657E-02-6.25896270E-03
36 10-1.69330711E-03 7.33073968E-03 8.18674112E-03-9.46238753E-03-2.68438591E-03
36 11-6.19521482E-03 1.24613040E-03-4.15393221E-03-1.27590211E-02 2.31325523E-02
36 12-1.81782393E-02-7.74233878E-04-9.84288445E-04 5.06278238E-04 1.22942624E-03
37  1 2.36890344E-03-8.94879758E-03 1.63531663E-01-2.80936512E-02 3.68265854E-01
37  2 2.34899812E-03 4.57881728E-03 5.69614381E-02 1.29154580E-04-5.55934970E-02
37  3-1.31618811E-03 4.97757955E-03-5.20512212E-01-2.04535406E-03 6.97731897E-01
37  4 3.70997860E-02-1.69459127E-01-2.46004349E-01 8.15572836E-03 9.96472525E-02
37  5-1.64986586E-02 6.30962460E-02 7.85168237E-02-4.16865957E-03-9.03215376E-04
37  6 1.52526905E-02-6.34956793E-02-7.17031228E-02 2.14209674E-03 2.53200799E-02
37  7-3.54250486E-03 1.70509232E-02 4.38324270E-02-2.68856304E-04-2.37790125E-02
37  8-8.80536352E-04 3.47403746E-03 9.38106686E-03-6.90368885E-04-2.05860777E-02
37  9-2.25448479E-03 1.17957572E-02-1.56529349E-02-8.44369506E-05-3.26520374E-02
37 10-3.07878224E-05 2.77363991E-04 3.70305047E-03 1.22962975E-04 5.59125160E-03
37 11-8.69120988E-03 8.52131600E-03 7.37696836E-04-8.64816421E-05 7.52537428E-04
37 12 2.01382479E-03 5.75587583E-02 4.58655192E-02-4.24568989E-02-2.42497483E-02
38  1-4.41521741E-07 2.10325409E-05 3.48569731E-02 6.16767173E-01 2.97211092E-02
38  2-9.96296119E-06 7.68638349E-05-1.55100433E-02-2.82512190E-01-1.32135740E-02
38  3 1.07298523E-05-7.49848372E-05-3.51748693E-02-6.07591998E-01-2.66171742E-02
38  4 4.57236205E-05-1.39953307E-04 8.27600178E-03 1.69427023E-01 7.49706579E-03
38  5-1.11964027E-04 4.65457492E-04 1.46885521E-02 3.00022971E-01 1.22210149E-02
38  6 7.23373200E-05-3.17958899E-04 2.20045495E-03 4.88291090E-02 1.84511098E-03
38  7 1.96697980E-05-1.31734719E-04-7.20480928E-03-1.60411556E-01-7.27692271E-03
38  8-2.00629117E-06 4.25008562E-05-1.59124185E-03-1.90599164E-02-1.41449065E-03
38  9 3.59564388E-06 8.95611225E-05-1.55862225E-03 5.58901837E-03-9.91942637E-04
38 10-9.29627641E-04 4.05037735E-03 3.94621526E-03-4.22652639E-03-1.61211287E-03
38 11-2.32779460E-03 4.30962468E-04-2.26660893E-03-5.50077391E-03 1.51754734E-02
38 12-1.29930639E-02 2.71691110E-04 3.17427976E-05-9.43252566E-05 2.61678516E-04
39  1-1.06841348E-04 6.09166614E-04 4.98142882E-03 9.06665886E-02 4.80046350E-03
39  2 7.38910226E-05-3.02607139E-04-5.73605514E-03-1.10213413E-01-5.06452738E-03
39  3 4.05568945E-05-2.35447734E-04 1.55784703E-02 2.66652265E-01 1.24600547E-02
39  4-1.81434289E-04 8.79281257E-04-2.99087907E-02-5.72646461E-01-2.24640403E-02
39  5-3.45594119E-05 2.22826139E-04 1.13512528E-02 2.28987065E-01 9.41621666E-03
39  6-6.87271350E-05 4.82421220E-04 2.98616959E-02 6.48575602E-01 2.81297155E-02
39  7-3.63418406E-06-8.14034387E-07-2.32355887E-02-4.89416412E-01-2.10212183E-02
39  8-2.82472402E-04 1.29329753E-03-2.64398754E-03-6.41363180E-03 2.19142878E-03
39  9 1.94749501E-03-1.09911069E-02-9.40166725E-03 6.12377897E-03-4.68864205E-03
39 10-1.94446699E-03 9.72508832E-03 8.01388287E-03 5.52340295E-04 2.16231766E-03
39 11-6.01367246E-03 1.27430813E-03-2.85744264E-03 3.82333204E-03 1.37943863E-01
39 12-1.25119960E-01 3.72472523E-05 3.54247117E-04-4.75843723E-04-1.77391112E-04
40  1 4.73292425E-05-2.88547474E-04 1.13329750E-02 2.03422694E-01 9.30170027E-03
40  2-2.51927224E-04 1.27884300E-03-2.61990320E-02-4.51762281E-01-2.07096074E-02
40  3 3.84925526E-05-1.85271207E-04 2.59940361E-02 4.55693383E-01 2.10420948E-02
40  4 5.30093258E-04-2.73067800E-03-1.52710013E-02-2.93695329E-01-1.39850673E-02
40  5-2.82680924E-04 1.43431224E-03 2.92091264E-02 6.11368783E-01 2.53654895E-02
40  6 4.36685075E-04-2.60366955E-03-2.69610665E-02-5.77659183E-01-2.53692884E-02
40  7-4.38854061E-05 2.71443915E-04 1.53404084E-02 3.03667103E-01 1.31369809E-02
40  8-1.80751338E-04 1.66247821E-03-1.36319314E-03-6.91203621E-02-7.26680177E-03
40  9-2.44484856E-03 1.55289114E-02 8.12996479E-03-1.61181982E-02 6.81101401E-03
40 10-3.44055048E-04 1.24242307E-03-5.01901403E-03-1.60437808E-02-7.92304942E-03
40 11 5.23379077E-03 3.16577305E-03-3.39340536E-03-2.73485726E-02-1.65371355E-01
40 12 1.49071384E-01 1.83470910E-03-1.11292515E-03 2.74120213E-04 7.55345742E-04
41  1 2.39927053E-06-1.03265406E-05-1.46084016E-02-2.62686935E-01-1.19684422E-02
41  2-4.24996684E-04 2.39657285E-03 3.85764025E-02 7.28453345E-01 3.56110397E-02
41  3 1.24770242E-04-7.50327735E-04-2.66135601E-02-5.09083233E-01-2.39968254E-02
41  4 6.53608233E-04-3.74948865E-03-3.21940870E-02-6.15342216E-01-2.47295913E-02
41  5-6.74751948E-04 3.82839733E-03 2.31471982E-02 4.75658767E-01 2.16968547E-02
41  6 5.96948204E-04-3.58631193E-03-1.17440530E-02-2.32459201E-01-8.26639472E-03
41  7-3.01768990E-04 1.93501501E-03 5.92883484E-03 9.83644930E-02 5.22575305E-03
41  8-6.95585598E-04 4.70866008E-03-2.50850190E-03-7.09250042E-02-3.62667666E-03
41  9-1.74061677E-03 1.22045816E-02 1.35628933E-03-2.39966110E-02 4.77853397E-03
41 10-1.67101158E-03 8.51373272E-03-3.48629078E-03-2.14026574E-02-7.65736560E-03
41 11 3.74657114E-03 6.82647242E-03-8.13129493E-03-3.42027182E-02-1.04419966E-01
41 12 9.01328966E-02-5.73488716E-04 2.59529039E-04 3.11036823E-04-1.00043938E-03
42  1 1.11451593E-02-6.97085788E-02-2.74140705E-02 1.71065249E-03-1.10220859E-02
42  2-6.21131271E-03 3.29743557E-02-2.21546589E-02 3.61820976E-03-2.20965062E-02
42  3-8.62637678E-05 3.12545712E-03-8.00291726E-03-2.66515988E-04 1.59445287E-04
42  4 2.22130038E-02-1.42525818E-01 1.72783789E-02-2.04940404E-03-4.21017796E-02
42  5 5.76624752E-02-3.43978968E-01 2.70190599E-01-5.31911157E-03 3.26009522E-02
42  6-5.03787917E-02 3.13391849E-01 2.99611124E-01-3.91778227E-02 2.95968145E-01
42  7-1.93822033E-02 1.40976938E-01 1.80574474E-01-1.14597642E-02 9.56406546E-02
42  8 6.98491532E-02-3.66798171E-01 5.91000093E-01-1.53690089E-02 3.84860321E-01
42  9-1.48340196E-01 9.53556359E-01 2.55679187E-01 7.40557180E-02 1.75873012E-01
42 10 4.56384530E-02-2.33646696E-01-9.73394854E-02 4.42128764E-01 2.94876971E-01
42 11 8.58093609E-02-1.57760677E-01 1.75615869E-02-3.90142719E-01-9.61371576E-02
42 12-2.65913985E-01 1.12482348E-01 2.57773119E-01 6.96498604E-02 3.58950315E-02
43  1-5.84499752E-03 3.64103968E-02 1.27771863E-02-2.81243520E-03-7.57680540E-03
43  2 3.29619434E-02-1.95883285E-01 1.27551305E-01 4.46521084E-03-8.89891878E-02
43  3-7.57979270E-03 4.72071846E-02-8.83240061E-02 8.44877776E-04-7.31305012E-04
43  4-2.02430111E-02 1.22677847E-01 4.41821662E-02-3.89176418E-03-2.56948490E-01
43  5 1.13599101E-02-8.00551444E-02 8.59797195E-02 2.94003779E-02-2.65088940E-01
43  6 2.02025040E-02-1.22769127E-01 1.13439219E-01-1.96208458E-02-4.92413352E-01
43  7 6.37561810E-02-4.15444409E-01 2.21927588E-01 1.06057173E-02-2.39389455E-01
43  8-1.18943819E-02 7.86516230E-02 4.05829659E-01 1.32072301E-01-4.47470825E-01
43  9 2.96478620E-02-1.76503996E-01 3.62286654E-01 9.45540740E-02 2.51205679E-01
43 10 4.30904908E-03-2.85170586E-02 2.15542227E-01-5.19248607E-03 1.36016293E-01
43 11 1.73429436E-01-2.41016170E-01 1.15509836E-01 2.63497981E-01 1.27850265E-01
43 12-1.02285215E-01 2.04667195E-01-3.00946119E-01-4.93815083E-02 7.59815642E-01
44  1-8.26238819E-03 5.39564427E-02 2.51369737E-02 1.69745385E-03 1.68312933E-02
44  2 4.41741223E-02-2.62634240E-01 1.68611662E-01-1.71275562E-02-9.27605965E-02
44  3-8.26875290E-03 5.06526184E-02-9.40653877E-02 1.13621945E-02-8.28710989E-04
44  4-1.42369784E-02 7.16439543E-02 1.60034117E-01 2.86327024E-02-2.32540769E-01
44  5 5.06790768E-02-3.00677036E-01 3.04825937E-01-6.76684656E-02-2.00867900E-01
44  6-1.29554500E-01 7.89725221E-01 7.50171788E-02 1.03710228E-01 1.16649500E-01
44  7 5.66405433E-02-3.68338202E-01 2.06282920E-02-2.31882621E-02-3.05492790E-01
44  8 2.12133073E-02-1.22533606E-01-3.25671924E-01-3.94999748E-01 4.07465573E-01
44  9 2.87318087E-02-1.49831303E-01-1.83059362E-01-3.39989742E-01 1.17687291E-01
44 10-1.99450281E-02 1.03748080E-01-8.88584015E-02-3.63439713E-01-4.54631296E-03
44 11 1.33004993E-01 1.64320823E-01-2.21055127E-01-4.12593896E-01-3.71774518E-01
44 12 2.80751501E-01 2.34873721E-01-6.32208778E-02-6.32306052E-02 4.36321474E-01
45  1-1.19424620E-02 7.85719526E-02 4.25596053E-02-9.00209706E-03 3.00638647E-02
45  2 3.44883682E-02-2.03186535E-01 1.28288223E-01 1.13560727E-02-3.64537356E-02
