 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
34  2-8.67882471E-03 1.72121798E-02 6.05469363E-02-1.68374191E-03-1.21493369E-01
34  3 1.20080699E-01 2.73154537E-03 4.33550774E-02 3.68672273E-02 1.14094241E-01
34  4 2.00992976E-01-2.17335801E-01-3.58172419E-02-2.40913322E-02 2.64696555E-03
34  5 2.21230661E-04-7.30311450E-03-3.20931505E-02-9.57000057E-02 4.82312501E-04
34  6 7.14838008E-03 3.27490367E-02 9.59354629E-02-4.42670776E-03-6.53045824E-01
34  7 6.55624246E-01 6.20003924E-04 2.36385323E-01-4.38371226E-02-1.30718097E-01
34  8-3.35707420E-01 3.67839630E-01-1.60553185E-02-6.76918132E-02-4.08970942E-03
34  9 1.38605101E-01-1.51169041E-01 1.36192231E-02-2.72718075E-02 1.96235767E-03
34 10-6.66728263E-05 7.10563656E-04 1.65934406E-02 4.81989697E-02-5.07423939E-04
34 11 8.23138100E-04-1.19999344E-02-3.33201647E-02-9.87642151E-05 5.20274782E-01
34 12-5.22144546E-01 1.62544966E-03-1.88352542E-01-4.60651891E-02-1.38788734E-01
35  1 5.27925039E-02 1.66842075E-01-4.19200869E-03 1.66771108E-03 1.01653609E-01
35  2-1.38801835E+00-6.44103682E-03-9.72227965E-04-4.85095876E-01-3.32696276E-01
35  3-3.26457191E-01 6.32503392E-01-1.49701964E-03-8.83775940E-04 3.13395629E-03
35  4 5.57026769E-01-3.02608594E-01-1.37681256E-01-4.53981119E-02-6.24497823E-02
35  5 4.45437766E-02-1.83734001E+00-1.24216274E-02 4.42639517E-04 1.39829531E-02
35  6 1.93414144E+00 1.79034071E-02-2.00295280E-03-8.40867169E-01 3.46916114E-01
35  7 3.31613110E-01 1.42772886E-01 6.31677985E-03-2.16285203E-02 1.00059176E-03
35  8 5.41213936E-01-2.88100130E-01 2.72745655E-02 1.36730485E-01-5.92709154E-02
35  9 5.43558240E-01-2.90795454E-01 1.01048470E-01-9.11531956E-02-5.29821638E-02
35 10-9.14780457E-03 1.86273610E-01 1.00805281E-02-1.66084874E-03-1.32472278E-01
35 11-5.31228102E-02-1.00964552E-02 2.74750938E-03 4.53415200E-03-2.40973831E-01
35 12-2.30177174E-01 4.69060228E-01-4.54006089E-03-1.69487873E-02-3.09008462E-04
36  1-8.95979671E-04-4.10892684E-03-2.00764638E-01-1.33714509E-01-2.29058242E-03
36  2 2.08139177E-02-1.20444802E-01-8.36355142E-02 6.03570501E-03-1.61362931E-01
36  3 1.78349090E-01-1.31731793E-02-8.02497323E-02-1.64810992E-01-1.15187229E-01
36  4 3.96474486E-01-4.32264193E-01-1.95098811E-01-5.35899828E-02-1.88297914E-01
36  5-1.13185847E-03 4.49389056E-02-3.08433077E-01-2.08841496E-01 3.01635158E-03
36  6-4.22886465E-02 4.84325777E-01 3.30446653E-01 4.76769589E-03 1.68074080E-01
36  7-1.85147216E-01-6.03986609E-03 8.15916314E-02-7.03848677E-01-4.75908602E-01
36  8-3.10868332E-01 3.26652534E-01-1.18713653E-04-1.57808131E-01 1.45812139E-01
36  9-1.24198430E-01 1.26170776E-01-1.56751806E-02 6.65679138E-02 4.91362910E-02
36 10 2.33649395E-05-3.19123158E-03 3.05128329E-01 2.07588825E-01 2.01414197E-03
36 11 1.06641331E-02-2.75238175E-01-1.89140534E-01 4.26116586E-05-1.03502724E-01
36 12 1.15337576E-01-1.37196439E-02-5.05099235E-02-4.90236730E-01-3.30272330E-01
37  1 8.67422113E-04 2.53328910E-03 1.35905836E-01-1.99876718E-01 1.40900426E-03
37  2-1.46922661E-02 7.75673648E-02-1.19071166E-01-9.61124623E-03-6.41045992E-02
37  3 5.57599929E-02 9.22719559E-03 1.93448976E-01 1.13647915E-01-1.74898494E-01
37  4-1.10888336E-01 1.22432603E-01 4.07230285E-02 5.38127424E-02 5.08464183E-02
37  5 7.33230081E-04-3.18100430E-02 2.06665841E-01-3.08950204E-01-3.38256480E-03
37  6 3.24367841E-02-3.24438987E-01 4.88599755E-01-5.33899068E-03 7.07541185E-02
37  7-5.74887352E-02 2.27719478E-03-2.01909016E-01 4.74966852E-01-7.09038311E-01
37  8-2.79468631E-01 3.06067843E-01-6.06183648E-02-1.36242905E-01 1.40842481E-01
37  9 4.12726590E-01-4.46702712E-01 1.60501593E-01-1.30779352E-01-1.94746315E-01
37 10-1.58776562E-06 3.30289025E-03-2.05452575E-01 3.08467841E-01-2.65183346E-03
37 11-6.81960821E-03 1.84435720E-01-2.79590182E-01-5.90990745E-05-4.41462182E-02
37 12 3.50893553E-02 1.06007654E-02 1.24648677E-01 3.29943729E-01-4.90868225E-01
38  1-2.88613832E-04-8.41927547E-03 1.27098039E-01-3.25568683E-01-1.00944144E-02
38  2 2.06430502E-02-1.21805113E-01 3.09433262E-01 1.82509273E-02-2.52153306E-01
38  3 2.55199825E-01 3.10371105E-03 4.62913774E-01-2.10582553E-01 4.99868490E-01
38  4-7.08952967E-02 6.64053763E-02-5.27327163E-02 1.75263532E-01-1.92486784E-02
38  5-4.00446457E-05 2.35710973E-02-3.69615421E-02 8.50233503E-02 1.49436052E-02
38  6-2.60908623E-02 1.53104869E-01-3.60499167E-01 3.42724424E-03 9.83937049E-02
38  7-1.16646804E-01 9.07088922E-03-1.95144654E-01-5.43160301E-02 1.15603891E-01
38  8-7.78010326E-01 8.18358736E-01-1.33697374E-01-4.13417895E-02-2.28060707E-01
38  9 8.30863871E-01-8.77072570E-01 1.14771935E-01 2.99470000E-02 2.48084508E-01
38 10-1.09111094E-04-7.78375670E-03 7.60885178E-02-1.74555285E-01 9.20195080E-03
38 11 3.05144721E-03-1.45011122E-01 3.40442411E-01 2.84251955E-03-4.95652239E-02
38 12 6.23574031E-02-1.62081472E-02 1.01626276E-01 7.92288616E-03-2.65051449E-02
39  1-4.03155998E-04 4.62927094E-03-3.10954696E-01-1.37682604E-01 5.82044709E-03
39  2 5.68120639E-03 3.02708265E-01 1.32904562E-01-5.62382155E-03-3.95392038E-01
39  3 4.02350894E-01-8.33863634E-03-2.91135474E-01 5.11881519E-01 2.10519103E-01
39  4 9.19186492E-01-9.67981887E-01-7.23087007E-02-1.24181081E-03 2.74545814E-01
39  5 4.64113703E-05-2.13259181E-03 8.91957208E-02 3.56241477E-02-7.90040515E-03
39  6 2.04670930E-04-3.75435320E-01-1.53269702E-01 7.51687261E-03 1.71256643E-01
39  7-1.62746322E-01-7.73848756E-03 1.21256271E-01 1.29699795E-01 4.80159027E-02
39  8-5.26733649E-01 5.53514444E-01 1.54015238E-01-7.51738840E-02-1.56717520E-01
39  9-3.98752352E-01 4.11344993E-01 9.17370359E-02 1.45254030E-01-1.18792556E-01
39 10 6.35292399E-05 6.02177820E-03-1.83638613E-01-7.30842110E-02-5.85361619E-03
39 11-5.87584695E-03 3.52961797E-01 1.43630720E-01 1.16636828E-03-8.92574500E-02
39 12 8.42711111E-02 5.88325631E-03-6.30428455E-02-2.10392621E-02-1.16988188E-02
40  1 2.00293558E-02-6.41034809E-01-5.91513639E-03 2.27947070E-03-5.89202883E-01
40  2 4.32939980E-01 6.78031328E-03-3.19463811E-03 8.19295978E-01-8.67053151E-02
40  3-8.69972535E-02 4.33388682E-01-8.37268231E-03 9.76013840E-03-6.84835204E-03
40  4 4.43110690E-02 5.66547085E-03 6.92528576E-02 2.11197015E-02 5.31107242E-02
40  5 1.30734704E-02 6.40030963E-01 2.06533996E-03-1.32722946E-03 9.91865179E-01
40  6-6.27739698E-01-7.70126216E-03 6.60712516E-03-4.05579230E-01-5.11128528E-01
40  7-5.11752379E-01 9.36048326E-01 3.23169139E-03 4.06987904E-03-2.08506468E-03
40  8 4.16724084E-02 8.55286062E-03-1.15534314E-02-7.21889361E-02 5.13079398E-02
40  9 2.18830064E-02 2.79163531E-02-5.47066939E-02 4.95255235E-02 4.63716016E-02
40 10-1.44630495E-02-5.77462001E-01-3.27695343E-03 3.25727160E-03 6.72283542E-01
40 11 3.56451036E-01 5.88924644E-03-6.38334962E-03 1.04857840E-01 3.28287789E-01
40 12 3.28625336E-01-8.85409703E-01-1.58176450E-03 1.04949198E-03 6.02057272E-04
41  1 4.65647156E-06 1.61722619E-05-1.57398610E-02 1.13616399E-02-1.15980251E-04
41  2-2.32151935E-04 3.67698903E-02-2.07243901E-02-6.73362159E-05 1.07658923E-03
41  3-1.16993359E-03 1.36012667E-05-7.98536597E-03 7.26730405E-03-7.81676296E-03
41  4 1.05610437E-02-2.97577645E-02 1.82145884E-01-5.59422854E-01 4.30919031E-03
41  5 7.88904159E-06-1.77332391E-04 2.54465901E-03-1.72792740E-03 7.18907044E-05
41  6 6.66649763E-05-1.73148933E-02 1.22533526E-02-1.35057253E-04 3.39534957E-04
41  7-4.94772568E-04 3.81614248E-04 4.49551079E-03-3.59800766E-04 9.65304323E-04
41  8 1.11258365E-02-1.86573121E-02-5.60763362E-01 1.16345579E-01 6.23641613E-03
41  9-2.15358366E-02 4.85314362E-02 3.84051770E-01 4.35612673E-01-1.04018962E-02
41 10-2.49673148E-06-2.27015493E-04-2.36901610E-03 2.56576534E-03 1.91356939E-04
41 11 1.71860335E-04 1.01133245E-02-8.87419265E-03-1.32190012E-04-2.25400910E-04
41 12 2.68163974E-04-2.29668624E-05-1.78976986E-03-2.90989528E-03 3.07996357E-03
42  1 3.34637911E-04-3.99876305E-03 5.25993585E-01 3.23006784E-02 8.11595486E-03
42  2-3.62315904E-02-9.25225185E-01-5.69767492E-02-2.39266427E-02-1.82051395E-01
42  3 1.77883107E-01 1.09519139E-02-2.61216444E-01 2.91336039E-01 2.01653241E-02
42  4 4.04687797E-02 7.75725684E-01 1.25537888E-01 1.09951877E-01-4.03341746E-01
42  5-4.98947100E-04 4.20482522E-02-1.13237304E-02-2.70706897E-04 2.90663342E-02
42  6 2.83726936E-02-2.58037765E-01-1.73153066E-02-7.21495304E-02 7.14935737E-03
42  7-9.27886857E-03-3.37014910E-02 1.21468881E-02-1.18202900E-01-5.73208112E-03
42  8-4.08877771E-03-2.23952027E-01-2.61385760E-01 1.01232071E-01 1.06833536E-01
42  9-1.99941248E-02-5.80033171E-01-3.83574161E-02-2.22008120E-01 2.89379603E-01
42 10-1.27455988E-03 2.66785408E-02-2.38581563E-01-1.58138516E-02-1.38785775E-02
42 11 1.92847147E-02 5.26229218E-01 3.39021572E-02 3.08746462E-02-2.39598836E-03
42 12 1.38711252E-02-3.52588215E-02-1.19550750E-02-2.47076463E-01-1.46835024E-02
43  1 1.19619073E-03-1.13774802E-02 3.24721715E-02-5.20099418E-01 8.31101447E-03
43  2-2.88111522E-03-5.72297258E-02 9.21408352E-01-1.15489462E-02 2.33512087E-01
43  3-2.27488514E-01 5.18630043E-03-2.13700505E-01 1.62251682E-02-2.99711451E-01
43  4-9.10210488E-03-2.11945235E-01-1.25908043E-01 2.35754150E-01 1.03098429E-01
43  5 9.52991856E-06 1.19995930E-02-9.71267106E-04 8.80121282E-03 8.64604000E-03
43  6 1.29040009E-02-1.51908092E-02 2.70356769E-01-1.63415841E-02-1.11026656E-02
43  7 1.29613174E-02-1.20338863E-02 1.12757079E-02-8.93096477E-03 1.20831338E-01
43  8 5.06657640E-02 7.65608066E-01-1.07902185E-01-1.36656232E-01-3.99598075E-01
43  9-3.09084644E-02-5.74620647E-01 2.23450480E-01 6.75980094E-02 2.90220069E-01
43 10-2.72403586E-04 1.03256708E-02-1.37701870E-02 2.40812076E-01-5.14104012E-03
43 11-1.93309420E-03 3.15347020E-02-5.35464766E-01 1.20266149E-02 1.25664338E-02
43 12-9.33361434E-03-1.01074509E-02-1.02527465E-02-1.59600793E-02 2.50728838E-01
44  1-1.53120327E-02 1.66907965E-01 1.87116060E-02-6.98560244E-03-3.22087095E-01
44  2 8.60200984E-01-3.53586011E-02 9.99795188E-03 7.95240643E-01 6.22569578E-02
44  3 7.23670990E-02-3.73297531E-01-1.20962451E-02 8.22086319E-03-1.94305417E-03
44  4-1.75008726E-01 3.36195425E-01 1.02743665E-01 4.09312183E-02 7.82920343E-02
44  5 1.10075639E-03-1.02369105E+00-1.11751975E-03 5.29645767E-06-8.02076936E-01
44  6-9.60962299E-01-9.01553506E-03 3.47020290E-03 1.80753634E+00-2.43951419E-02
44  7-2.63700510E-02 9.12307818E-01 8.43384666E-04-9.42027002E-03 1.49349570E-03
44  8-1.80138531E-01 3.17263767E-01-3.16822532E-02-1.01614599E-01 9.04690945E-02
44  9-1.77557080E-01 2.81633467E-01-7.57480441E-02 6.32378862E-02 1.07337352E-01
44 10 3.41310846E-02-7.84197624E-01-7.84234461E-03 2.51134226E-03 3.86206471E-01
44 11-2.92455596E-01 2.02507306E-02-5.91490887E-03-9.17202649E-01-1.37777152E-01
44 12-1.36806408E-01 9.37883220E-01-7.05118749E-04-1.23298689E-02 2.80935826E-03
45  1-2.58217281E-03 4.12410577E-02-1.52432851E-01 2.45193762E-01-1.55176786E-03
45  2-3.07237902E-02 6.68170470E-01-1.08936052E+00 7.94815005E-03-1.90980101E-01
45  3 1.63922613E-01 2.45333421E-04 4.73508652E-01 6.07741456E-02-9.65529479E-02
45  4-8.58974873E-02-5.84569484E-02 3.10169341E-02-1.64895999E-01-1.69027394E-02
45  5 3.90086356E-05 2.45276600E-03 1.00364644E-01-1.61678817E-01-4.35390768E-03
45  6-1.38286464E-02-8.12613512E-01 1.31357865E+00-4.13637769E-03 1.96865459E-02
45  7-8.65794924E-03-1.70978363E-02-3.80921924E-02-2.22562400E-01 3.58901495E-01
45  8-2.74271029E-01-2.18861692E-01 1.41013236E-01 5.85985226E-02-5.45320088E-02
45  9 3.60303431E-01 3.08977079E-01-1.33803805E-01 4.34543336E-02 7.61430611E-02
45 10-1.21184236E-04 7.21669043E-03-1.59967802E-01 2.58307842E-01-8.61485105E-03
45 11 1.02313669E-02 6.50887690E-01-1.05132334E+00-2.58864903E-03-8.52699783E-03
45 12 3.59208197E-03 3.84777179E-03 1.61652780E-02-2.91617081E-01 4.70879076E-01
46  1 4.02188608E-04-1.14682935E-02 2.44605808E-01 1.50313317E-01-3.14342428E-04
46  2 1.70640782E-02-1.07968846E+00-6.72227471E-01 4.85061622E-03-4.06836763E-01
46  3 4.14986230E-01-3.15917171E-04-2.00969925E-01-9.12963955E-02-5.52968947E-02
46  4 3.64954250E-01 2.97401701E-01 1.30643164E-01-3.56776463E-03 7.51446444E-02
46  5 3.81483964E-05-6.52710685E-04-1.62925179E-01-1.00194960E-01 7.21379459E-04
46  6-2.92944301E-03 1.31547028E+00 8.11814402E-01 7.21454176E-03 3.25091938E-02
46  7-3.47979370E-02 3.84257862E-03 1.66055515E-02 3.64863378E-01 2.24640572E-01
46  8-2.62258762E-01-2.16394825E-01-1.09433411E-01 1.12795164E-01-5.27104916E-02
46  9-1.08254946E-01-8.62182292E-02-8.33632612E-02-1.48395407E-01-2.25837238E-02
46 10 6.01572123E-05-1.69368445E-03 2.57475731E-01 1.58715719E-01 2.00777871E-03
46 11-4.85047774E-03-1.05340106E+00-6.49563421E-01 4.70475845E-04-1.37549580E-02
46 12 1.46907181E-02-3.00470736E-04-6.96112247E-03 4.73931783E-01 2.92160959E-01
47  1 1.22333766E-01-1.94697253E+00-2.12811409E-03 4.88774705E-03 1.42805330E-01
47  2 1.37232578E+00 1.63354771E-02-1.72337637E-02-7.37578982E-01 6.69815456E-01
47  3 6.76956027E-01-1.38024426E-02 1.24726217E-02-1.71169435E-03 2.87829312E-03
47  4-3.02918239E-02-5.80181204E-01-3.32402621E-01-1.17354540E-01-6.26903496E-02
47  5-9.10362698E-03-1.04390141E-01 3.78927677E-03-2.42120473E-03 1.67126544E-01
47  6 8.27496781E-01-2.65883038E-02 1.94262398E-02-1.09844132E-01-2.41245554E-01
47  7-2.40339485E-01 6.81832545E-01-1.62593273E-03-9.44349368E-03 9.39689591E-03
47  8-2.96563916E-02-5.88765884E-01 7.52646759E-02 3.45411532E-01-6.08619489E-02
47  9-1.72840241E-02-5.73779496E-01 2.59390004E-01-2.36132503E-01-6.65070013E-02
47 10 5.83121666E-03-3.02449482E-01-4.48665128E-03 2.98504777E-03 3.39264818E-01
47 11-2.91823613E-01 2.10878934E-02-1.60872580E-02 8.98275756E-02 1.07037136E-01
47 12 1.06915450E-01-1.52845019E-01 6.28328583E-04-1.03071341E-02 9.06917810E-03
48  1 1.17924096E-03-6.53227474E-03-3.63558459E-01 4.25605056E-02 2.89632853E-03
48  2-1.75531997E-02 9.24760173E-01-1.08947472E-01-2.00454090E-02 3.77836420E-02
48  3-2.62856791E-02-4.12413157E-03 6.02730778E-02 6.38490614E-01-7.24987980E-02
48  4 1.60953474E-01-6.76397882E-01-4.37249689E-01-1.15883872E-01-4.58903014E-01
48  5-1.03066313E-03 2.15222095E-03-5.90091829E-02 7.43055670E-03-4.65913404E-03
48  6 1.56304810E-03 8.23808509E-02-1.17976397E-02-2.36529965E-02 1.87914483E-02
48  7-2.54670150E-02 4.82102881E-04 4.89510948E-02 6.23489331E-01-7.16930187E-02
48  8-1.44797966E-02 6.23404603E-02-6.20052374E-02-3.02124833E-02 4.84391145E-02
48  9-1.42056780E-01 6.07149732E-01-3.18300600E-01 2.43714685E-01 4.20938702E-01
48 10 2.37023305E-04-7.02748649E-03-2.36654129E-02 2.17797296E-03 8.44446385E-04
48 11 2.40090826E-02-2.72104019E-01 3.29833291E-02-1.15872249E-02-6.23464027E-03
48 12 8.17136031E-03 4.11930048E-03-1.59050304E-02 3.60424427E-01-4.18286948E-02
49  1 3.72389761E-04 1.02049320E-02-4.16625969E-02-3.67056538E-01-2.15814292E-03
49  2-2.86457119E-02 1.04979147E-01 9.31911271E-01-1.05852198E-02 5.26030739E-02
49  3-5.74946883E-02 3.63904059E-03-3.02877906E-02 7.51939207E-02 6.42923699E-01
49  4 7.57308976E-02-3.12522628E-01-1.80116424E-01-1.12971495E-01-2.10968667E-01
49  5-2.37818390E-04-1.02732879E-03-6.39776917E-03-6.07984684E-02-1.08943664E-03
49  6 3.67719385E-03 7.73772728E-03 8.62208444E-02-1.83898386E-02 4.28139516E-02
49  7-4.12102042E-02-3.85464136E-03-2.74331066E-02 7.21115683E-02 6.24146229E-01
49  8-1.77501689E-01 7.51862189E-01-9.01054897E-02-4.85824376E-01 5.14471335E-01
49  9 1.02923879E-01-4.32185902E-01 1.79265412E-01-2.20829941E-01-2.91347992E-01
49 10-8.64024279E-05-4.92322985E-04-3.22893840E-03-2.33960240E-02-1.80549893E-03
49 11 1.58160073E-02-3.00387784E-02-2.74108484E-01-4.93722155E-03-1.40839615E-02
49 12 1.31024288E-02 1.35795763E-03 8.86163898E-03 4.13058250E-02 3.60711625E-01
50  1 8.91882245E-02-8.67991091E-01-3.25415909E-03-4.60059521E-03 3.33789914E-01
50  2-4.13359362E-01 8.10031538E-03 1.68393395E-02-9.00246359E-01 1.99237127E-03
50  3 1.60874001E-02 9.41618460E-01 8.05761253E-04-3.25822032E-04-2.32465507E-03
50  4 5.96747315E-02-1.46871682E-01-9.16755382E-02-4.11295786E-02 6.00568844E-01
50  5-2.23024462E-02-1.31322536E-01 8.43035609E-04 2.49215990E-03-1.60452027E-01
50  6-2.75015520E-01-5.67105787E-03-1.44288999E-02-1.06790449E+00 1.57323357E-01
50  7 1.55049179E-01-6.80809224E-01 1.33297264E-04-1.97048275E-03-3.18388311E-03
50  8 6.69343046E-02-1.39544620E-01 1.73931525E-02 9.70815322E-02 5.83753468E-01
50  9 6.27543528E-02-1.43498284E-01 6.93062771E-02-7.90423752E-02 5.91868489E-01
50 10 3.50853977E-02-8.20007231E-02-3.03474277E-04-1.54906414E-03-2.86746355E-01
50 11 1.10998220E+00 3.41484513E-03 9.10011452E-03-5.43231025E-01 4.25984829E-02
50 12 4.33663580E-02 4.11977638E-01-5.67309462E-05-1.74419228E-03-3.58044237E-03
51  1 1.29235907E-03-1.26764867E-02 4.98780439E-01 5.77624441E-02 7.81346857E-04
51  2-5.09579224E-03-1.13515882E+00-1.25899808E-01-5.82532495E-03 3.50891734E-01
51  3-3.48304405E-01 1.27651069E-02 4.60759337E-01 7.46541258E-02 3.47778969E-03
51  4-5.42375330E-02 4.47006168E-01 4.28789465E-01-2.66085192E-02-3.42065691E-01
51  5-4.86454298E-04-2.65534731E-03-1.02199527E-01-1.07201017E-02-2.76097489E-03
51  6-8.31959969E-03 6.66897132E-01 7.20865040E-02-1.78460690E-02-3.91838500E-02
51  7 4.23843800E-02-8.82431600E-03-5.36750559E-02 6.58358578E-02 4.92311634E-03
51  8 2.34697465E-02-1.47611828E-01 7.37921674E-01-1.99833854E-02 1.12377366E-01
51  9 4.19482011E-02-3.10561786E-01 5.80886991E-01 2.38325559E-01 2.43417997E-01
51 10 1.10528425E-03-4.21406608E-03 6.00357768E-02 6.67501823E-03-3.83401154E-03
51 11 1.71075089E-02-3.64830290E-01-3.87796860E-02-9.68869097E-03 1.47289782E-02
51 12-8.72889390E-03 8.30319442E-03 1.54326115E-02 1.13871500E-01 1.12203742E-02
52  1 1.48601670E-03-2.87238643E-02-5.08949835E-02 5.07369517E-01 7.17488545E-03
52  2 1.67460099E-02 1.19571571E-01-1.13903434E+00-9.18373210E-03 3.98574101E-01
52  3-3.95205434E-01 2.03496381E-02-4.02752266E-01-1.28174889E-02 7.71528957E-02
52  4-9.30690148E-03 9.16952667E-02-1.53031104E-01 7.33083252E-01-6.46826897E-02
52  5-3.06057803E-04-3.13668640E-03 1.13905331E-02-1.02771689E-01-4.10549081E-03
52  6-1.61268316E-02-7.20823485E-02 6.69150935E-01-1.13622395E-02-4.25795682E-02
52  7 5.00169433E-02-1.38306037E-02 4.69165548E-02-9.48758354E-03 6.79666345E-02
52  8 5.96280442E-02-4.44574703E-01-1.49090909E-01 4.36366693E-01 3.47675436E-01
52  9-3.69137153E-02 3.30660382E-01 1.16332492E-01 5.81129129E-01-2.55633599E-01
52 10 1.76460088E-03-4.51830444E-03-6.30764334E-03 6.02996116E-02-5.97022747E-03
52 11 1.34380217E-02 4.01673441E-02-3.66936640E-01-1.11402553E-02 1.76854980E-02
52 12-8.90275962E-03 1.26222468E-02-1.34690518E-02-1.34899069E-02 1.15261784E-01
53  1 6.18045981E-03 8.10335375E-01 1.13522027E-03 3.64151344E-03-3.40312533E-02
53  2-1.85451193E+00-5.89240318E-05-4.75420109E-03-1.01874974E+00-1.52023569E-01
53  3-1.61769101E-01-4.79847968E-01-2.89512438E-04 1.28331517E-03 1.72777552E-04
53  4 4.75279976E-02 1.83025338E-01-3.35867927E-02-7.73663882E-03 2.09463621E-01
53  5-1.69390702E-03 2.10684898E-01-6.90868102E-04-4.81835347E-04 4.88640476E-01
53  6 2.37386333E+00 2.47791199E-03 3.23382649E-03-1.61565090E-01-2.91654851E-01
53  7-2.91647826E-01 7.89264866E-01 3.00380034E-04 6.32717285E-04 1.39254549E-04
53  8 5.06944979E-02 1.85327118E-01 9.09188649E-03 3.94954818E-02 2.11856011E-01
53  9 4.95144363E-02 1.85719413E-01 3.01183170E-02-2.13783757E-02 2.10803042E-01
53 10-3.02501067E-01 8.23903139E-01 2.02210307E-04 2.80376684E-04 4.30722558E-01
53 11 3.12620423E-01-1.47716451E-03-1.67125692E-03 7.24076925E-01-9.52265666E-01
53 12-9.52321016E-01-1.52349388E+00-9.20554553E-05 5.93347545E-04 4.61934339E-04
54  1-1.72078919E-02 1.84713127E+00 2.36461723E-03 2.91071234E-03-2.01655686E-01
54  2-5.36046351E+00 1.84316993E-02 8.30150506E-03-2.93562299E+00-3.57596928E-01
54  3-3.71532189E-01-1.09697334E+00 1.88022374E-03-4.07328015E-03-2.51941170E-03
54  4 1.95462078E-01 6.96437022E-02 1.49364121E-02 6.05537528E-03 1.60482353E-01
54  5-6.49462344E-04-8.45841229E-01-3.34470446E-04-9.23239017E-05 1.81045930E-01
54  6 5.19622985E+00-2.87586625E-03-1.07954950E-03-3.54899069E+00-4.96872116E-02
54  7-5.06205101E-02 9.03151801E-01 4.08176500E-04 7.31275030E-05-8.70968191E-05
54  8 2.02191449E-01 1.03416283E-01-2.76661774E-03 2.94084714E-04 1.60090014E-01
54  9 2.01172133E-01 9.55885454E-02-3.63040754E-03 8.59200903E-04 1.59971865E-01
54 10 2.02561430E-01-4.38702070E-01 2.39851642E-04 1.18420199E-04 1.11222066E-01
54 11-9.51710980E-01 6.14881026E-04 2.23518151E-04 8.58620676E-01 8.88998202E-01
54 12 8.89069557E-01 2.37308751E-01-7.42964593E-05-2.19224783E-04-1.09417641E-04
55  1 2.06877488E-02 7.47279950E-01 4.70365677E-03 2.77883347E-03 1.34132019E-01
55  2-1.68831611E+00 1.01218407E-02-1.83778117E-02 1.81264664E+00-5.07372043E-01
55  3-5.16441344E-01 5.31268836E-02 7.33033980E-03 1.16057682E-03 3.70809859E-03
55  4 5.26357916E-02 1.31141817E+00-5.82579423E-01-1.90346447E-01 3.51836048E-02
55  5 9.97459260E-02-1.34611710E-01-1.05592077E-03-6.12965077E-04 8.22397268E-03
55  6-7.33076528E-01 2.51899682E-03 6.94607087E-03 1.63401556E+00 3.37614230E-01
55  7 3.36584327E-01 1.68926788E-01 6.87509825E-04 1.93428289E-03-2.04482275E-04
55  8 5.49373870E-02 1.31634763E+00 1.23065328E-01 6.03929841E-01 3.46446021E-02
55  9 5.34392849E-02 1.33590814E+00 4.70001467E-01-4.18699434E-01 3.68460347E-02
55 10 5.78219742E-02 1.00736576E-01-5.71910986E-05 1.19605358E-04-2.83667378E-02
55 11-1.59766827E+00-1.60565389E-03-2.58753185E-03 5.21421057E-01 1.81292999E-01
55 12 1.81297095E-01 9.27194620E-02-2.21651201E-05 1.09312233E-03 5.46949681E-04
56  1-3.55638742E-04 1.08747735E-02-3.05369455E-01 1.00348036E-01 9.35578282E-04
56  2 1.26180619E-03-1.99402144E+00 6.51623347E-01 3.34839227E-02-1.62203930E-01
56  3 1.53831801E-01-1.29876260E-02-5.93407621E-01 4.63427447E-01-1.48630629E-01
56  4 2.25357076E-01 1.58048680E+00-6.36574609E-01-4.09516079E-01 2.75906185E-01
56  5 6.75240940E-03-3.05354066E-02-5.65611019E-03 1.19076285E-03 5.45789054E-03
56  6 1.66350475E-02 4.49968784E-01-1.44074166E-01 5.89436045E-02 1.18655615E-02
56  7 3.34791046E-02 3.44371052E-02-4.24062991E-02-4.13437381E-02 1.41812892E-02
56  8 3.32995834E-02 2.28328513E-01 3.23062816E-01 4.01942489E-02 3.57400290E-02
56  9-2.54448525E-01-1.76661863E+00-5.28715163E-01 6.45578607E-01-3.00818436E-01
56 10 2.70841864E-03 2.35959213E-03-4.75340634E-03 1.31787632E-03 5.85565105E-03
56 11-8.85511206E-02-1.35776097E-01 4.34099405E-02 3.66120832E-02 1.14039000E-02
56 12 1.04153080E-02-2.95094135E-03 2.09255610E-03 2.05607273E-02-6.24114078E-03
57  1-1.48576366E-03-8.28879996E-03 1.00541223E-01 3.13990744E-01 8.12408201E-03
57  2-1.51068205E-02 6.49416809E-01 2.01812296E+00 8.39135293E-03 5.04430642E-01
57  3-5.24234863E-01 1.08554838E-02-1.83611245E-01-1.52797989E-01-4.66236299E-01
57  4-1.65709264E-01-1.15125873E+00 5.81222754E-01-7.48053248E-02-2.02506388E-01
57  5-7.65803030E-03 4.15446046E-02 2.29474529E-03 5.11193494E-03-7.31022120E-03
57  6-3.48955674E-02-1.48509871E-01-4.52413192E-01-2.40824320E-02 1.00344121E-02
57  7-6.34418788E-02-4.33182824E-02-1.36774048E-02 1.29785035E-02 4.23659121E-02
57  8 2.93244773E-01 1.95809613E+00 1.49531086E-01 8.96979225E-01 3.29432362E-01
57  9-1.13441917E-01-7.83833423E-01-4.58993551E-01 2.54608452E-02-1.31936020E-01
